amount,beneficiary,splitProjectId,amountFiat,date
9.267602206697271,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,11520.008053382831,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
2.206571928085096,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,188,2742.8590281463653,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
2.206571928085096,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,2742.8590281463653,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
1.291651847081536,0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788,0,1605.5759999920072,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
4.305506234294049,0xb045708e396e20071324c1aed2e4cfb90a0764fe,0,5351.920096129523,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
7.965186578199729,0x6c4dc45b51bb46a60b99fb5395692ce11bbe49c5,0,9901.052233472827,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
2.1527531005708256,0x5bd9c90827ac6391e91a60c5de8b63dcaa48b7aa,0,2675.960027459869,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
1.291651847081536,0x334d080349da9cfa602442968483b761defa5bf7,0,1605.5759999920072,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
2.798579057263992,0x30670d81e487c80b9edc54370e6eaf943b6eab39,0,3478.7480686656577,Sat Dec 03 2022 16:33:35 GMT-0500 (Eastern Standard Time)
17.384033440152837,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,21189.28809521209,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
4.139055554577654,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,188,5045.068561905774,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
4.139055554577654,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,5045.068561905774,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
2.4228617880454566,0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788,0,2953.21086550582,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
14.940981107446184,0x6c4dc45b51bb46a60b99fb5395692ce11bbe49c5,0,18211.46710288512,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
4.03810298007576,0x5bd9c90827ac6391e91a60c5de8b63dcaa48b7aa,0,4922.018109176366,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
2.4228617880454566,0x334d080349da9cfa602442968483b761defa5bf7,0,2953.21086550582,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
5.249533901153779,0x30670d81e487c80b9edc54370e6eaf943b6eab39,0,6398.623574906797,Sat Nov 19 2022 15:30:35 GMT-0500 (Eastern Standard Time)
12.990423021016934,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,20433.25701283654,Sun Nov 06 2022 01:03:35 GMT-0500 (Eastern Standard Time)
3.092957842351959,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,188,4865.061162396119,Sun Nov 06 2022 01:03:35 GMT-0500 (Eastern Standard Time)
3.092957842351959,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,4865.061162396119,Sun Nov 06 2022 01:03:35 GMT-0500 (Eastern Standard Time)
1.8105119193054962,0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788,0,2847.8406986531763,Sun Nov 06 2022 01:03:35 GMT-0500 (Eastern Standard Time)
3.017519846197033,0x5bd9c90827ac6391e91a60c5de8b63dcaa48b7aa,0,4746.401134044993,Sun Nov 06 2022 01:03:35 GMT-0500 (Eastern Standard Time)
