Timestamp|Amount Distributed|Fee|Project ID|txHash
1664471351|1476202215797455493|36004932092620866|26|0x25a9aad3866904e4375898c67abedaa90c798c1fb0ab6578855b2dee86d9fdb7
1664417051|371327570329441820|9056770008035167|26|0xea4171f588ef3f177b638853891a8afb3f3f55d1cc47ad44586e8d9ce373e42e
1664395583|1159218946693279342|28273632846177545|31|0xf77bdb5c4d8ac1a226d7dcd22b4bf09107ce27721fdc46e2b20ec6cdda751de0
1664178587|2312727608173938904|56407990443266803|115|0x4d8e7c46f0d4386f58fa59e12cacbc0ad37c4537b84f4ab4ee943f970b4817a6
1664116043|26778579283893600736|653136080094965872|228|0xa500ed55f3a93fe51489d2faa5727d9cface7d9b1139b54b64a66df1fb3f0154
1664115887|58071261932786408453|205271343379100430|1|0x14b7bb21e6831e7b15876dfe03daeafb6b95d7930bb7e3c037f802c4de86b3de
1664062583|1903000000000000000|46414634146341464|66|0x2383121a4576f7ef476c8d8fd51806102c1a6a647c35853b57a14f55295e749c
1663839827|140000000000000000|3414634146341464|164|0xa89b6baa067d03ca350dde5ad059910f6711e2e4943a1399a95496515bbd7521
1663793063|4000000000000000000|97560975609756098|55|0x72f8c25d8a755aaa1c2d1bfbf124282bed84ee3eade1f632bbf0036df72e68fa
1663776659|64000000000000000|1560975609756098|241|0x3173f99861e29e2793558200a206b51d0f052658912a9046de40b0d4e632a86c
1663774523|10000000000000000|243902439024391|241|0x235006dd7b59cda42a8779df9e86fc8a9ba35754397e7a35760424541b4a111c
1663755707|40000000000000000|975609756097561|196|0x0415db8c347b9de536ace3a7612d3d3b81c81e375f898053e0b63ebd9c5b937e
1663720931|1000000000000000000|24390243902439025|153|0x8b84dba33a3de0ba9b5404084a1e0dd270d717935ebcf58f63a6bacf6a86a7b7
1663703315|1100000000000000000|26829268292682927|187|0x76738dc8ecc04f4571ec58aa4480a6a0885d06b9c662a94c3310ec5d20ca0256
1663693691|79361892530000000000|1935655915365853659|241|0xcbba005866d496febe1472fe8d5c904bc3f13aa4cc5e52e33032d9c88952a2bb
1663610819|62050550000000000000|1513428048780487805|241|0x48a30ac9164f286b6998e71242f4d3502e26de25b2af84d771e7f2e6bbc229ed
1663599095|39907000000000000000|973341463414634147|241|0x353ef718c0bc3172bd2fb24a56a9262f27d0381bbe97aad8f68032b2d1aed015
1663598987|21771076230000000000|531001859268292683|241|0x2024b26fb81e9df36c1cd01db28067d1bed73f95e631fdefd24ef02d7a748cf7
1663577231|1888749374568739566|46067057916310722|115|0xd47bbcfef4a2db95b9acddf081739c742f712a243f6354b8593fc4240b668cd3
1663563023|5538500000000000000|135085365853658537|241|0x349ce4db49156f05bb5dde56910939117941fb24443de0404ebebd4c4376c8ea
1663534415|13709000860000000000|334365874634146342|241|0xdaacee87d55a7c71889613f2a5426813c7dea6372fcfe861f97d07526f24e16c
1663520531|55487952200000000000|1353364687804878049|241|0x470647dcba94745e598e77a207e1c077e259024b18fa53d31ae047a00bee9ac0
1663493063|41182602940000000000|1004453730243902440|241|0xf237ac12d36ed46ab28a0919926f55beef6f5dbdf839fe500f506896edb6b22b
1663453463|1581800000000000000|38580487804878049|241|0x4e8e4bfd3e3d9d940ac8d5886894bbaddc63c4d20acd696b95d714b63f92fdbe
1663450535|2338000000000000000|57024390243902440|241|0xae55d7350b4436574c7645b1766729ea95b6cb0f5688b4f6b09cb7fb704a11cc
1663450331|20345361846969690000|496228337730968049|241|0xec6efdb6dc7302d0b3f6d6c7362160590476849d24cf1bb001b234b279f29d0e
1663440107|4294000000000000000|104731707317073171|241|0x4b0b9851a4d647cadc62e08bb0e0f7856282e07007de35eb9954cb7e6cb0367f
1663437107|101322957900000000000|2471291656097560976|241|0x8c2c65f62035840a2a54e602c7e0e1e25c31a6fdd1a4847c53865666de262f88
1663279259|167917769208635479|4095555346552085|26|0x83d18e794143a3cb287a8967be21e9d1e064ec8958f8db15fc83c948ec2f4b9e
1663145810|10000000000000000|243902439024391|236|0xb728349e656f095eb4883f57dfef73b112126740b77375cb65b0d9c5163300f6
1663118207|840131381204166287|20491009297662593|163|0xf792f5fefea87a4ecf639e7bf738ae0411f956a9b4b9a69d4f5307466406c781
1663014074|868882227096884544|21192249441387428|31|0x903467e497d04c73835f34c4fd6a45c0d41a1c01c8e2a3d9df1a4fc9054bc729
1662974855|63000000000000000|1536585365853659|126|0x45a8ab1f06fbc138cb43a2ea57098cc893d21a80f1e8e89d7aa0061d4d7ce307
1662864460|1703402348883489316|41546398753255837|115|0x04fa1596cd190d84d9f39c4ff6a3d95125c8755f9ab0d1f782d2d3002cd279bc
