Timestamp|Amount|Beneficiary|Project ID (None if 0)|txHash
1664092163|9026896447922937989|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|13911137868753762793|0x6860f1a0cf179ed93abd3739c7f6c8961a4eea3c|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|4960957254665863937|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|33|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|45147268211920529800|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|329|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|3605644190246839253|0x25910143c255828f623786f46fe9a8941b7983bb|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|12031599939795304033|0x5d95baebb8412ad827287240a5c281e3bb30d27e|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|2250331125827814569|0xa8488938161c9afa127e93fef6d3447051588664|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|1125165562913907284|0x5706d5ad7a68bf8692bd341234be44ca7bf2f654|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|6009406983744732089|0xb045708e396e20071324c1aed2e4cfb90a0764fe|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|6009406983744732089|0x428f196c4d754a96642854ac5d9f29a0e6ec707e|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|1125165562913907284|0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|1125165562913907284|0x68dfb9b374b0a1ce996770ddf32916a530b4785f|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|1495958759783263094|0xf8284136b169213e4c50ce09f3e1d9a9b484baea|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1664092163|3004703491872366044|0x2dda8dc2f67f1eb94b250caefac9de16f70c5a51|0|0xd0e0f4a5c9d8e343b68197e552d4d56f001306226473f4ca2cb2dc65962370e2
1662880342|5690380002165254502|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|10540914763047082889|0x6860f1a0cf179ed93abd3739c7f6c8961a4eea3c|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|3753594037572863662|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|33|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|34185129259995783451|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|329|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|2845190001082627251|0x5bd9c90827ac6391e91a60c5de8b63dcaa48b7aa|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|2733781958871560521|0x25910143c255828f623786f46fe9a8941b7983bb|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|9109749913104917976|0x5d95baebb8412ad827287240a5c281e3bb30d27e|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|1705400030769406093|0xa8488938161c9afa127e93fef6d3447051588664|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|848415090684277403|0x5706d5ad7a68bf8692bd341234be44ca7bf2f654|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|4550590031852033344|0xb045708e396e20071324c1aed2e4cfb90a0764fe|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|4550590031852033344|0x428f196c4d754a96642854ac5d9f29a0e6ec707e|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|848415090684277403|0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|848415090684277403|0x68dfb9b374b0a1ce996770ddf32916a530b4785f|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
1662880342|1131220120912369871|0xf8284136b169213e4c50ce09f3e1d9a9b484baea|0|0x71fc26f58f57c3e4513f063741b007fba44a24d3218fb4441f40bba0b1b230a2
