timestamp,amount,caller,amountFiat,date
1657976142000,0.001,0xca6ed3fdc8162304d7f1fcfc9ca3a81632d5e5b0,1.35504564021949,7/16/2022, 8:55:42 AM
1657976017000,0.001,0x90eda5165e5e1633e0bdb6307cdecae564b10ff7,1.35504564021949,7/16/2022, 8:53:37 AM
1657963157000,0.001,0x5159128278bb4c4fd8d605576e247fda25f00d1e,1.35504564021949,7/16/2022, 5:19:17 AM
1657962592000,0.001,0x5706d5ad7a68bf8692bd341234be44ca7bf2f654,1.35504564021949,7/16/2022, 5:09:52 AM
1657961072000,0.001,0x163a5a40ca4a14593322ec295dfbe6d88298bdaa,1.35504564021949,7/16/2022, 4:44:32 AM
1657959028000,0.001,0x474461503d4719e3b9e70c81c5bd3cee00407629,1.35504564021949,7/16/2022, 4:10:28 AM
1657958827000,0.001,0x4fd9d0ee6d6564e80a9ee00c0163fc952d0a45ed,1.35504564021949,7/16/2022, 4:07:07 AM
1657958646000,0.001,0x0cb0c7a482ebb2b7ea1305ec234d762136bbffb5,1.35504564021949,7/16/2022, 4:04:06 AM
1657958532000,0.001,0x00e9d6c7fb5e3b29875987fc3235744238476c43,1.35504564021949,7/16/2022, 4:02:12 AM
1657958509000,0.001,0xb1dc7d09c5308cd0a1f49e258f5e2e675278da15,1.35504564021949,7/16/2022, 4:01:49 AM
1657958460000,0.001,0xc61ac325f512b4e4acb397b23b8494770eaa0855,1.35504564021949,7/16/2022, 4:01:00 AM
1657958401000,0.001,0x6860f1a0cf179ed93abd3739c7f6c8961a4eea3c,1.35504564021949,7/16/2022, 4:00:01 AM
1657957566000,0.001,0x59b74027768caa41c3902f369dc17d5f940d1fe4,1.35504564021949,7/16/2022, 3:46:06 AM
1657957434000,0.001,0x5d95baebb8412ad827287240a5c281e3bb30d27e,1.35504564021949,7/16/2022, 3:43:54 AM
1657957240000,0.001,0x984fd83fbfdb8de06b0e9f548bc1aa0551ba9a84,1.35504564021949,7/16/2022, 3:40:40 AM
1657957180000,0.001,0x4ef912078cf4ab1e3e0703131fb7ffa5ebbc8869,1.35504564021949,7/16/2022, 3:39:40 AM
1657957144000,0.001,0xf4844a06d4f995c4c03195afcb5aa59dcbb5b4fc,1.35504564021949,7/16/2022, 3:39:04 AM
1657957038000,0.001,0xfdb66e0294eb698b500c5fe4eb81df5b3fb39c3b,1.35504564021949,7/16/2022, 3:37:18 AM
1657956369000,0.001,0x26ccb2d8514f8df177ace1112b9ed2058e2ea468,1.35504564021949,7/16/2022, 3:26:09 AM
1657953587000,0.001,0xbd722f41bca276b05a27e0b716bdec2cb801d952,1.35504564021949,7/16/2022, 2:39:47 AM
1657953167000,0.001,0xc6eb8f98421c0e7256adaa4be30b04e333c5d225,1.35504564021949,7/16/2022, 2:32:47 AM
1657952859000,0.001,0x6853e29151bde9249058ac7a10bf8862b33b5140,1.35504564021949,7/16/2022, 2:27:39 AM
1657951761000,0.001,0x441e1e47a6fa2dbfd3cd9b54291e9ab3a58d7975,1.35504564021949,7/16/2022, 2:09:21 AM
1657951544000,0.001,0x441e1e47a6fa2dbfd3cd9b54291e9ab3a58d7975,1.35504564021949,7/16/2022, 2:05:44 AM
1657951263000,0.001,0x8b80755c441d355405ca7571443bb9247b77ec16,1.35504564021949,7/16/2022, 2:01:03 AM
1657951189000,0.001,0x00003183f59e825911d98fb509a157cd2abbae25,1.35504564021949,7/16/2022, 1:59:49 AM
1657950931000,0.001,0x28c173b8f20488eef1b0f48df8453a2f59c38337,1.35504564021949,7/16/2022, 1:55:31 AM
1657948545000,0.001,0xfda746f4c3f9f5a02b3e63ed6d0ebbc002d1f788,1.35504564021949,7/16/2022, 1:15:45 AM
1657948365000,0.001,0x68dfb9b374b0a1ce996770ddf32916a530b4785f,1.35504564021949,7/16/2022, 1:12:45 AM
1657942792000,0.001,0x26416423d530b1931a2a7a6b7d435fac65eed27d,1.35504564021949,7/15/2022, 11:39:52 PM
1657942567000,0.01,0x2638bf07baa4a246af902ad19d3d14e0dff0ce97,13.5504564021949,7/15/2022, 11:36:07 PM
1657941901000,0.01,0x2333fcc3833d2e951ce8e821235ed3b729141996,13.5504564021949,7/15/2022, 11:25:01 PM
1657940012000,0.001,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,1.35504564021949,7/15/2022, 10:53:32 PM
1657939849000,0.001,0x6877be9e00d0bc5886c28419901e8cc98c1c2739,1.35504564021949,7/15/2022, 10:50:49 PM
1657939148000,1,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,1355.04564021949,7/15/2022, 10:39:08 PM
1657938810000,0.001,0x6877be9e00d0bc5886c28419901e8cc98c1c2739,1.35504564021949,7/15/2022, 10:33:30 PM
1657730172000,0.034462128940548155,0x60535a6605958fff6cec5b1e92892601efb3473b,38.35361951406647,7/13/2022, 12:36:12 PM
1657722848000,0.04390243902439024,0xf7253a0e87e39d2cd6365919d4a3d56d431d0041,48.85993680151857,7/13/2022, 10:34:08 AM
1657250158000,0.0001,0x0028c35095d34c9c8a3bc84cb8542cb182fcfa8e,0.1233514679260299,7/7/2022, 11:15:58 PM
1657250098000,0.0001,0x0028c35095d34c9c8a3bc84cb8542cb182fcfa8e,0.1233514679260299,7/7/2022, 11:14:58 PM
1657250039000,0.0001,0x0028c35095d34c9c8a3bc84cb8542cb182fcfa8e,0.1233514679260299,7/7/2022, 11:13:59 PM
1657041563000,0.4271068292682927,0x56b7b097e3baacb780b469cc98dc82ff89cfebbe,484.3464349582688,7/5/2022, 1:19:23 PM
1657015791000,0.024390243902439025,0xf7253a0e87e39d2cd6365919d4a3d56d431d0041,27.65895291851749,7/5/2022, 6:09:51 AM
1657015223000,0.000121951219512196,0x8951ad90b1afc583f83e15d026a786c592d8e16a,0.13829476459258844,7/5/2022, 6:00:23 AM
1656792531000,0.0975609756097561,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,104.24795147316676,7/2/2022, 4:08:51 PM
1656792463000,1e-18,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,1.0685415025999595e-15,7/2/2022, 4:07:43 PM
1656428304000,0.05087995342880525,0x60535a6605958fff6cec5b1e92892601efb3473b,58.18293304176127,6/28/2022, 10:58:24 AM
1656265048000,0.07804797814415909,0xf9733cc8b7ddd9dcdffd62cb56111fee3dc6f30a,93.75418082995766,6/26/2022, 1:37:28 PM
1656042809000,0.002935701219512196,0x5d95baebb8412ad827287240a5c281e3bb30d27e,3.608869502797071,6/23/2022, 11:53:29 PM
1655969903000,0.001219512195121952,0x27ff48d04a3d4f3cf53253c5b9fac11dad4802db,1.395708235952204,6/23/2022, 3:38:23 AM
1655470921000,0.04878048780487805,0xc109636a2b47f8b290cc134dd446fcd7d7e0cc94,53.064093876021296,6/17/2022, 9:02:01 AM
1655447758000,0.06233809883074626,0x89680047d2ea72f7b36ee0116d9c783bfa06fcc4,67.81225193235196,6/17/2022, 2:35:58 AM
1654980316000,0.02090171585669087,0xceb15131d3c0adcffbfe229868b338ff24ed338a,31.98043243132198,6/11/2022, 4:45:16 PM
1654890177000,0.04878048780487805,0xc109636a2b47f8b290cc134dd446fcd7d7e0cc94,81.1631398737604,6/10/2022, 3:42:57 PM
1654640264000,2,0x231a07c825f052b895de5fd1513ce40d18e14af5,3636.7754239658616,6/7/2022, 6:17:44 PM
1654628680000,0.027268292682926833,0xdc0b3e6493ede1a8380b39d0b3010aa0045d2190,49.584328341388215,6/7/2022, 3:04:40 PM
1654586098000,0.024390243902439025,0xdc0b3e6493ede1a8380b39d0b3010aa0045d2190,44.350919804461725,6/7/2022, 3:14:58 AM
1654063657000,0.15913414634146342,0xcf8147ebacd210dbfbef8472d4478bce3f509718,291.03927134112615,6/1/2022, 2:07:37 AM
1654039333000,0.0438,0xe9be6df23c7f9caba3005da2fa2d8714d340d0af,85.15064998742464,5/31/2022, 7:22:13 PM
1654039333000,0.1542,0xe9be6df23c7f9caba3005da2fa2d8714d340d0af,299.7769458461388,5/31/2022, 7:22:13 PM
1654015957000,0.07316760609805954,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,142.24358943547088,5/31/2022, 12:52:37 PM
1653938409000,0.012193916517224575,0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,24.338282861471658,5/30/2022, 3:20:09 PM
